file,label,aage,bayen,chalo,dayen,piche,ruko,y_pred
ruko (3).wav,ruko,1.1883320280711206e-29,4.390051252926321e-35,1.2241812946569077e-19,9.358660865907434e-21,2.0030583441195161e-38,1.0,ruko
ruko (30).wav,ruko,5.778104605269618e-05,1.5624861759988562e-07,1.5557194274151698e-05,5.947692338637012e-11,4.5267720411038006e-17,0.9999265074729919,ruko
ruko (31).wav,ruko,1.4679974296642357e-31,5.113214603929973e-30,2.6773941286251102e-08,4.436324473332557e-15,1.326686607851535e-37,1.0,ruko
ruko (32).wav,ruko,1.301415030428854e-12,7.097773462010494e-16,1.6822780148084693e-12,1.0932310143076432e-16,7.638117981411248e-27,1.0,ruko
ruko (33).wav,ruko,1.8422963371606765e-20,8.167202331099688e-11,9.382601166171983e-23,2.4522007073560614e-19,0.0,1.0,ruko
ruko (34).wav,ruko,2.661317709621728e-21,2.862588234630214e-32,8.905219317512092e-08,8.381028087587544e-19,9.516452226489847e-28,0.9999998807907104,ruko
ruko (35).wav,ruko,1.0556789675320033e-05,1.462442811886988e-18,6.272336577239912e-06,4.578000414312555e-07,1.2953727801919218e-15,0.9999827146530151,ruko
ruko (36).wav,ruko,7.649063549730706e-24,1.477008764655662e-29,4.6999588048373355e-23,5.293806115653476e-24,0.0,1.0,ruko
ruko (37).wav,ruko,6.049816806673112e-26,4.6632932947968095e-31,1.4697628823467262e-23,7.37613883566698e-20,0.0,1.0,ruko
ruko (38).wav,ruko,1.7223932445631362e-05,8.931653610488866e-06,2.9940354124846635e-06,6.16679187714908e-07,3.524934386262349e-15,0.9999703168869019,ruko
ruko (39).wav,ruko,1.1329925609954492e-23,2.9113968171914694e-32,4.482353681154398e-31,1.2974049218558975e-27,0.0,1.0,ruko
ruko (4).wav,ruko,2.888527882226185e-19,4.845953841789473e-15,4.4733731015223974e-14,5.788888211529901e-21,6.322006477931393e-29,1.0,ruko
ruko (40).wav,ruko,7.232715945257318e-13,1.1711734941854957e-06,2.3390247326352843e-15,9.511126108918688e-09,4.005368085813199e-14,0.9999988079071045,ruko
ruko (41).wav,ruko,1.169526475663929e-09,1.4667915692008784e-17,4.987068678019568e-06,2.2081156458853002e-08,4.3314798362642515e-14,0.9999949932098389,ruko
ruko (42).wav,ruko,4.5573713578050956e-05,1.040501501847757e-06,6.38712735963054e-05,8.417377443947771e-07,1.0997930674884818e-13,0.9998886585235596,ruko
ruko (43).wav,ruko,4.263631853973493e-05,8.568498799377267e-09,1.0390710514229795e-08,5.6058005459824756e-11,3.8792290979472455e-06,0.9999533891677856,ruko
ruko (44).wav,ruko,1.095822715923379e-18,8.838997701866887e-28,1.7489938664017046e-10,3.49763729264041e-13,1.8293088802091822e-24,1.0,ruko
ruko (45).wav,ruko,1.2210627474418256e-11,6.467804807355759e-13,4.622894721251214e-06,2.470297221174398e-14,1.1253694373949963e-12,0.9999953508377075,ruko
ruko (46).wav,ruko,1.8409635998257144e-14,4.105614871568694e-26,2.456741670425036e-19,3.164289970184068e-21,0.0,1.0,ruko
ruko (47).wav,ruko,4.725676635660853e-19,7.1408404045801345e-25,4.281297885655455e-11,1.9052881182852414e-17,3.341433911175829e-26,1.0,ruko
ruko (48).wav,ruko,1.3500925561506216e-18,2.0025362273854975e-18,1.0907478398139783e-13,2.824372012410514e-19,1.6350423004118487e-30,1.0,ruko
ruko (49).wav,ruko,2.6660572945885304e-18,1.0358583324432402e-08,3.0474141560020486e-20,1.4157893980174929e-14,1.269971315211112e-23,1.0,ruko
ruko (5).wav,ruko,5.586189169284807e-16,3.5731485045070732e-12,7.225169611047022e-06,3.8848514307495793e-17,5.23353606345909e-19,0.9999927878379822,ruko
ruko (50).wav,ruko,2.9239584189307895e-20,1.9656909606821048e-27,5.745936704215637e-08,1.1837485185033114e-22,0.0,1.0,ruko
ruko (51).wav,ruko,2.2340816696608812e-11,1.4438146858641865e-13,3.619532265020098e-07,6.333225883281557e-06,9.438666388676674e-19,0.9999933242797852,ruko
ruko (52).wav,ruko,1.1689890722088592e-10,5.341100290934264e-07,2.1455650767165935e-06,2.050428049571451e-09,6.560848276471057e-15,0.9999973773956299,ruko
ruko (53).wav,ruko,3.0025638737347015e-15,8.265358748963793e-17,1.6900674381759018e-05,5.96116377289159e-14,2.5339442898711044e-23,0.9999830722808838,ruko
ruko (54).wav,ruko,1.7156113645261928e-20,5.7779628659301486e-30,6.439750815934175e-11,2.6845615574283554e-13,1.1068230993218263e-30,1.0,ruko
ruko (55).wav,ruko,1.122754292737227e-05,8.76526246429421e-06,0.0005057576345279813,3.939368616556749e-05,3.2428335998702096e-06,0.9994316101074219,ruko
ruko (6).wav,ruko,2.1256451172861554e-20,6.273604032103197e-12,1.1101160951858952e-13,4.946731968969218e-17,1.3460657182016781e-26,1.0,ruko
ruko (7).wav,ruko,3.965101669223259e-08,6.767068043700419e-07,1.2179241821286269e-05,2.060323289754251e-08,2.776148933662321e-19,0.9999870657920837,ruko
ruko (8).wav,ruko,1.7411252883903217e-06,1.531478271834898e-18,9.431618309463374e-06,5.107006018079119e-07,1.901591778999987e-17,0.999988317489624,ruko
ruko (9).wav,ruko,2.4404387766179578e-22,4.533173495523498e-28,1.128391485589537e-21,1.122346488649039e-22,0.0,1.0,ruko
ruko.wav,ruko,1.3257739354183396e-25,0.0,5.612955100708916e-10,1.8581310147847363e-16,0.0,1.0,ruko
ruko_k.wav,ruko,1.6078939651296906e-24,7.86117138415406e-37,1.0327348975991413e-09,1.952314783674953e-19,7.589883729120962e-32,1.0,ruko
ruko_m.wav,ruko,3.2563736405416444e-23,6.463314816753345e-30,2.975730550858202e-09,7.187363395687752e-15,1.8240432850410132e-29,1.0,ruko
ruko_t.wav,ruko,2.0324195745800476e-18,3.214424473114522e-30,1.9659012195916148e-08,7.334841761741373e-11,6.6735278132340585e-28,1.0,ruko
